input.0.weight:
tensor([[ 2.3006e-07,  7.3164e-08,  1.8626e-08,  1.6440e-07,  1.5859e-07,
          1.0805e-07,  1.1044e-07,  9.6437e-08,  2.0090e-07,  1.1850e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.4645e-07,  2.3739e-07,  6.0433e-08,  5.3341e-07,  5.1454e-07,
          3.5056e-07,  3.5834e-07,  3.1290e-07,  6.5183e-07,  3.8448e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.1985e-06,  6.9917e-07,  1.7799e-07,  1.5711e-06,  1.5155e-06,
          1.0325e-06,  1.0554e-06,  9.2157e-07,  1.9198e-06,  1.1324e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.3633e-07,  2.0236e-07,  5.1517e-08,  4.5472e-07,  4.3863e-07,
          2.9884e-07,  3.0547e-07,  2.6673e-07,  5.5566e-07,  3.2776e-07],
        [ 2.0193e-06,  6.4217e-07,  1.6348e-07,  1.4430e-06,  1.3919e-06,
          9.4832e-07,  9.6936e-07,  8.4643e-07,  1.7633e-06,  1.0401e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.2255e-07, -7.0775e-08, -1.8018e-08, -1.5903e-07, -1.5341e-07,
         -1.0452e-07, -1.0684e-07, -9.3288e-08, -1.9434e-07, -1.1463e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.4912e-06, -4.7422e-07, -1.2073e-07, -1.0656e-06, -1.0279e-06,
         -7.0031e-07, -7.1585e-07, -6.2507e-07, -1.3021e-06, -7.6808e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.1374e-07, -1.3158e-07, -3.3496e-08, -2.9565e-07, -2.8520e-07,
         -1.9431e-07, -1.9862e-07, -1.7343e-07, -3.6129e-07, -2.1311e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
